base,e3_simpleascii,msB_simpleascii,msA_simpleascii,allen_simpleascii
allen_simpleascii:9.172,2,2,9,0
allen_simpleascii:9.173,0,0,7,0
allen_simpleascii:9.174,0,0,0,0
allen_simpleascii:9.175,0,0,0,0
allen_simpleascii:9.176,1,1,11,0
allen_simpleascii:9.177,2,2,2,0
allen_simpleascii:9.178,2,2,2,0
allen_simpleascii:9.179,5,5,5,0
allen_simpleascii:9.180,0,0,8,0
allen_simpleascii:9.181,0,0,0,0
allen_simpleascii:9.182,0,0,0,0
allen_simpleascii:9.183,2,2,1,0
allen_simpleascii:9.184,0,0,0,0
allen_simpleascii:9.185,6,6,10,0
allen_simpleascii:9.186,1,1,1,0
allen_simpleascii:9.187,1,1,5,0
allen_simpleascii:9.188,1,1,9,0
allen_simpleascii:9.189,1,1,1,0
allen_simpleascii:9.190,0,0,0,0
allen_simpleascii:9.191,0,0,7,0
allen_simpleascii:9.192,3,3,8,0
allen_simpleascii:9.193,2,2,2,0
allen_simpleascii:9.194,0,0,8,0
allen_simpleascii:9.195,1,1,12,0
allen_simpleascii:9.196,0,0,0,0
allen_simpleascii:9.197,40,40,23,0
allen_simpleascii:9.198,0,0,6,0
allen_simpleascii:9.199,1,1,1,0
allen_simpleascii:9.200,1,1,15,0
allen_simpleascii:9.201,0,0,6,0
allen_simpleascii:9.202,0,0,0,0
allen_simpleascii:9.203,2,2,16,0
allen_simpleascii:9.204,0,0,2,0
allen_simpleascii:9.205,1,1,8,0
allen_simpleascii:9.206,0,0,0,0
allen_simpleascii:9.207,2,2,2,0
allen_simpleascii:9.208,0,0,8,0
allen_simpleascii:9.209,2,2,2,0
allen_simpleascii:9.210,5,5,8,0
allen_simpleascii:9.211,0,0,12,0
allen_simpleascii:9.212,0,0,0,0
allen_simpleascii:9.213,0,0,10,0
allen_simpleascii:9.214,1,1,21,0
allen_simpleascii:9.215,1,1,13,0
allen_simpleascii:9.216,0,0,0,0
allen_simpleascii:9.217,0,0,10,0
allen_simpleascii:9.218,1,1,6,0
allen_simpleascii:9.219,0,0,8,0
allen_simpleascii:9.220,1,1,16,0
allen_simpleascii:9.221,3,3,10,0
allen_simpleascii:9.222,0,0,5,0
allen_simpleascii:9.223,1,1,1,0
allen_simpleascii:9.224,2,2,2,0
allen_simpleascii:9.225,1,1,3,0
allen_simpleascii:9.226,5,5,0,0
allen_simpleascii:9.227,0,0,0,0
allen_simpleascii:9.228,2,2,10,0
allen_simpleascii:9.229,0,0,0,0
allen_simpleascii:9.230,0,0,9,0
allen_simpleascii:9.231,0,0,6,0
allen_simpleascii:9.232,0,0,0,0
allen_simpleascii:9.233,3,3,1,0
allen_simpleascii:9.234,3,3,11,0
allen_simpleascii:9.235,2,2,3,0
allen_simpleascii:9.236,1,1,0,0
allen_simpleascii:9.237,0,0,10,0
allen_simpleascii:9.238,2,2,0,0
allen_simpleascii:9.239,0,0,6,0
allen_simpleascii:9.240,0,0,5,0
allen_simpleascii:9.241,0,0,8,0
allen_simpleascii:9.242,1,1,7,0
allen_simpleascii:9.243,1,1,0,0
allen_simpleascii:9.244,1,1,7,0
allen_simpleascii:9.245,0,0,5,0
allen_simpleascii:9.246,0,0,11,0
allen_simpleascii:9.247,1,1,8,0
allen_simpleascii:9.248,0,0,0,0
allen_simpleascii:9.249,1,1,9,0
allen_simpleascii:9.250,1,1,8,0
allen_simpleascii:9.251,0,0,6,0
allen_simpleascii:9.252,0,0,6,0
allen_simpleascii:9.253,1,1,11,0
allen_simpleascii:9.254,0,0,0,0
allen_simpleascii:9.255,2,2,2,0
allen_simpleascii:9.256,0,0,24,0
allen_simpleascii:9.257,1,1,8,0
allen_simpleascii:9.258,1,1,10,0
allen_simpleascii:9.259,2,2,10,0
allen_simpleascii:9.260,2,2,11,0
allen_simpleascii:9.261,0,0,8,0
allen_simpleascii:9.262,0,0,0,0
allen_simpleascii:9.263,2,2,1,0
allen_simpleascii:9.264,1,1,12,0
allen_simpleascii:9.265,1,1,15,0
allen_simpleascii:9.266,0,0,7,0
allen_simpleascii:9.267,0,0,0,0
allen_simpleascii:9.268,0,0,0,0
allen_simpleascii:9.269,1,1,14,0
allen_simpleascii:9.270,3,3,4,0
allen_simpleascii:9.271,0,0,0,0
allen_simpleascii:9.272,1,1,10,0
allen_simpleascii:9.273,2,2,10,0
allen_simpleascii:9.274,6,6,6,0
allen_simpleascii:9.275,0,0,0,0
allen_simpleascii:9.276,1,1,2,0
allen_simpleascii:9.277,0,0,0,0
allen_simpleascii:9.278,1,1,9,0
allen_simpleascii:9.279,0,0,0,0
allen_simpleascii:9.280,1,1,1,0
allen_simpleascii:9.281,0,0,8,0
allen_simpleascii:9.282,1,1,7,0
allen_simpleascii:9.283,1,1,1,0
allen_simpleascii:9.284,0,0,6,0
allen_simpleascii:9.285,0,0,0,0
allen_simpleascii:9.286,2,2,9,0
allen_simpleascii:9.287,0,0,10,0
allen_simpleascii:9.288,1,1,1,0
allen_simpleascii:9.289,2,2,2,0
allen_simpleascii:9.290,2,2,10,0
allen_simpleascii:9.291,0,0,10,0
allen_simpleascii:9.292,1,1,13,0
allen_simpleascii:9.293,1,1,12,0
allen_simpleascii:9.294,1,1,13,0
allen_simpleascii:9.295,1,1,12,0
allen_simpleascii:9.296,1,1,1,0
allen_simpleascii:9.297,2,2,10,0
allen_simpleascii:9.298,0,0,9,0
allen_simpleascii:9.299,1,1,8,0
allen_simpleascii:9.300,0,0,0,0
allen_simpleascii:9.301,1,1,6,0
allen_simpleascii:9.302,0,0,0,0
allen_simpleascii:9.303,1,1,13,0
allen_simpleascii:9.304,4,4,3,0
allen_simpleascii:9.305,0,0,0,0
allen_simpleascii:9.306,0,0,8,0
allen_simpleascii:9.307,1,1,1,0
allen_simpleascii:9.308,1,1,2,0
allen_simpleascii:9.309,0,0,0,0
allen_simpleascii:9.310,3,3,8,0
allen_simpleascii:9.311,0,0,1,0
allen_simpleascii:9.312,0,0,0,0
allen_simpleascii:9.313,1,1,1,0
allen_simpleascii:9.314,16,16,7,0
allen_simpleascii:9.315,3,3,2,0
allen_simpleascii:9.316,1,1,1,0
allen_simpleascii:9.317,1,1,7,0
allen_simpleascii:9.318,0,0,15,0
allen_simpleascii:9.319,0,0,7,0
allen_simpleascii:9.320,2,2,9,0
allen_simpleascii:9.321,0,0,2,0
allen_simpleascii:9.322,0,0,11,0
allen_simpleascii:9.323,2,2,1,0
allen_simpleascii:9.324,5,5,11,0
allen_simpleascii:9.325,0,0,6,0
allen_simpleascii:9.326,1,1,1,0
allen_simpleascii:9.327,0,0,10,0
allen_simpleascii:9.328,1,1,5,0
allen_simpleascii:9.329,1,1,10,0
allen_simpleascii:9.330,0,0,0,0
allen_simpleascii:9.331,0,0,0,0
allen_simpleascii:9.332,1,1,2,0
allen_simpleascii:9.333,1,1,8,0
allen_simpleascii:9.334,1,1,11,0
allen_simpleascii:9.335,2,2,8,0
allen_simpleascii:9.336,2,2,7,0
allen_simpleascii:9.337,0,0,9,0
allen_simpleascii:9.338,1,1,1,0
allen_simpleascii:9.339,1,1,9,0
allen_simpleascii:9.340,5,5,1,0
allen_simpleascii:9.341,0,0,0,0
allen_simpleascii:9.342,0,0,7,0
allen_simpleascii:9.343,2,2,14,0
allen_simpleascii:9.344,2,2,2,0
allen_simpleascii:9.345,0,0,7,0
allen_simpleascii:9.346,3,3,4,0
allen_simpleascii:9.347,0,0,4,0
allen_simpleascii:9.348,0,0,0,0
allen_simpleascii:9.349,1,1,0,0
allen_simpleascii:9.350,0,0,18,0
allen_simpleascii:9.351,9,9,2,0
allen_simpleascii:9.352,3,3,9,0
allen_simpleascii:9.353,0,0,0,0
allen_simpleascii:9.354,1,1,8,0
allen_simpleascii:9.355,1,1,1,0
allen_simpleascii:9.356,3,3,1,0
allen_simpleascii:9.357,0,0,4,0
allen_simpleascii:9.358,0,0,5,0
allen_simpleascii:9.359,4,4,13,0
allen_simpleascii:9.360,2,2,2,0
allen_simpleascii:9.361,1,1,10,0
allen_simpleascii:9.362,0,0,9,0
allen_simpleascii:9.363,3,3,9,0
allen_simpleascii:9.364,5,5,6,0
allen_simpleascii:9.365,1,1,1,0
allen_simpleascii:9.366,0,0,0,0
allen_simpleascii:9.367,3,3,11,0
allen_simpleascii:9.368,0,0,0,0
allen_simpleascii:9.369,1,1,1,0
allen_simpleascii:9.370,0,0,0,0
allen_simpleascii:9.371,0,0,0,0
allen_simpleascii:9.372,1,1,12,0
allen_simpleascii:9.373,0,0,8,0
allen_simpleascii:9.374,0,0,8,0
allen_simpleascii:9.375,3,3,10,0
allen_simpleascii:9.376,1,1,12,0
allen_simpleascii:9.377,0,0,3,0
allen_simpleascii:9.378,0,0,7,0
allen_simpleascii:9.379,1,1,1,0
allen_simpleascii:9.380,0,0,18,0
allen_simpleascii:9.381,8,8,19,0
allen_simpleascii:9.382,0,0,0,0
allen_simpleascii:9.383,3,3,8,0
allen_simpleascii:9.384,1,1,8,0
allen_simpleascii:9.385,1,1,1,0
allen_simpleascii:9.386,0,0,1,0
allen_simpleascii:9.387,1,1,7,0
allen_simpleascii:9.388,1,1,1,0
allen_simpleascii:9.389,1,1,8,0
allen_simpleascii:9.390,1,1,12,0
allen_simpleascii:9.391,1,1,7,0
allen_simpleascii:9.392,1,1,7,0
allen_simpleascii:9.393,1,1,12,0
allen_simpleascii:9.394,3,3,9,0
allen_simpleascii:9.395,2,2,0,0
allen_simpleascii:9.396,0,0,17,0
allen_simpleascii:9.397,4,4,9,0
allen_simpleascii:9.398,0,0,0,0
allen_simpleascii:9.399,1,1,1,0
allen_simpleascii:9.400,0,0,0,0
allen_simpleascii:9.401,1,1,1,0
allen_simpleascii:9.402,0,0,6,0
allen_simpleascii:9.403,1,1,1,0
allen_simpleascii:9.404,1,1,1,0
allen_simpleascii:9.405,0,0,11,0
allen_simpleascii:9.406,0,0,10,0
allen_simpleascii:9.407,0,0,13,0
allen_simpleascii:9.408,0,0,0,0
allen_simpleascii:9.409,1,1,9,0
allen_simpleascii:9.410,0,0,0,0
allen_simpleascii:9.411,0,0,3,0
allen_simpleascii:9.412,1,1,1,0
allen_simpleascii:9.413,0,0,13,0
allen_simpleascii:9.414,2,2,6,0
allen_simpleascii:9.415,0,0,0,0
allen_simpleascii:9.416,1,1,16,0
allen_simpleascii:9.417,1,1,1,0
allen_simpleascii:9.418,1,1,11,0
allen_simpleascii:9.419,0,0,15,0
allen_simpleascii:9.420,0,0,5,0
allen_simpleascii:9.421,1,1,8,0
allen_simpleascii:9.422,0,0,0,0
allen_simpleascii:9.423,1,1,1,0
allen_simpleascii:9.424,2,2,2,0
allen_simpleascii:9.425,1,1,1,0
allen_simpleascii:9.426,0,0,14,0
allen_simpleascii:9.427,2,2,22,0
allen_simpleascii:9.428,1,1,1,0
allen_simpleascii:9.429,1,1,15,0
allen_simpleascii:9.430,2,2,2,0
allen_simpleascii:9.431,0,0,21,0
allen_simpleascii:9.432,0,0,9,0
allen_simpleascii:9.433,1,1,10,0
allen_simpleascii:9.434,1,1,1,0
allen_simpleascii:9.435,3,3,10,0
allen_simpleascii:9.436,0,0,8,0
allen_simpleascii:9.437,1,1,1,0
allen_simpleascii:9.438,1,1,15,0
allen_simpleascii:9.439,1,1,5,0
allen_simpleascii:9.440,2,2,2,0
allen_simpleascii:9.441,2,2,23,0
allen_simpleascii:9.442,0,0,6,0
allen_simpleascii:9.443,1,1,13,0
allen_simpleascii:9.444,1,1,1,0
allen_simpleascii:9.445,2,2,2,0
allen_simpleascii:9.446,0,0,0,0
allen_simpleascii:9.447,0,0,0,0
allen_simpleascii:9.448,0,0,0,0
allen_simpleascii:9.449,0,0,1,0
allen_simpleascii:9.450,1,1,11,0
allen_simpleascii:9.451,2,2,6,0
allen_simpleascii:9.452,1,1,22,0
allen_simpleascii:9.453,2,2,8,0
allen_simpleascii:9.454,2,2,11,0
allen_simpleascii:9.455,2,2,0,0
allen_simpleascii:9.456,1,1,11,0
allen_simpleascii:9.457,0,0,0,0
allen_simpleascii:9.462,4,4,2,0
allen_simpleascii:9.463,0,0,11,0
allen_simpleascii:9.464,0,0,1,0
allen_simpleascii:9.465,0,0,10,0
allen_simpleascii:9.466,0,0,5,0
allen_simpleascii:9.467,0,0,8,0
allen_simpleascii:9.468,0,0,0,0
allen_simpleascii:9.469,1,1,10,0
allen_simpleascii:9.470,1,1,7,0
allen_simpleascii:9.471,5,5,1,0
allen_simpleascii:9.472,1,1,1,0
allen_simpleascii:9.473,1,1,8,0
allen_simpleascii:9.474,1,1,4,0
allen_simpleascii:9.475,1,1,2,0
allen_simpleascii:9.476,0,0,0,0
allen_simpleascii:9.477,2,2,10,0
allen_simpleascii:9.478,2,2,13,0
allen_simpleascii:9.479,1,1,1,0
allen_simpleascii:9.480,0,0,12,0
allen_simpleascii:9.481,4,4,2,0
allen_simpleascii:9.482,0,0,10,0
allen_simpleascii:9.483,1,1,6,0
allen_simpleascii:9.484,1,1,9,0
allen_simpleascii:9.485,1,1,1,0
allen_simpleascii:9.486,1,1,1,0
allen_simpleascii:9.487,3,3,8,0
allen_simpleascii:9.488,4,4,3,0
allen_simpleascii:9.489,2,2,10,0
allen_simpleascii:9.490,0,0,0,0
allen_simpleascii:9.491,0,0,10,0
allen_simpleascii:9.492,12,12,14,0
allen_simpleascii:9.493,0,0,0,0
allen_simpleascii:9.494,1,1,1,0
allen_simpleascii:9.495,1,1,9,0
allen_simpleascii:9.496,1,1,7,0
allen_simpleascii:9.497,0,0,6,0
allen_simpleascii:9.498,0,0,3,0
allen_simpleascii:9.499,0,0,10,0
allen_simpleascii:9.500,1,1,1,0
allen_simpleascii:9.501,0,0,8,0
allen_simpleascii:9.502,0,0,9,0
allen_simpleascii:9.503,2,2,8,0
allen_simpleascii:9.504,1,1,9,0
allen_simpleascii:9.505,1,1,2,0
allen_simpleascii:9.506,1,1,17,0
allen_simpleascii:9.507,2,2,18,0
allen_simpleascii:9.508,2,2,1,0
allen_simpleascii:9.509,3,3,19,0
allen_simpleascii:9.510,1,1,18,0
allen_simpleascii:9.511,1,1,1,0
allen_simpleascii:9.512,1,1,10,0
allen_simpleascii:9.513,1,1,4,0
allen_simpleascii:9.514,1,1,8,0
allen_simpleascii:9.515,2,2,2,0
allen_simpleascii:9.516,1,1,1,0
allen_simpleascii:9.517,2,2,12,0
allen_simpleascii:9.518,0,0,6,0
allen_simpleascii:9.519,3,3,10,0
allen_simpleascii:9.520,0,0,0,0
allen_simpleascii:9.521,0,0,0,0
allen_simpleascii:9.522,0,0,0,0
allen_simpleascii:9.523,2,2,18,0
allen_simpleascii:9.524,0,0,0,0
allen_simpleascii:9.525,1,1,6,0
allen_simpleascii:9.526,1,1,9,0
allen_simpleascii:9.527,0,0,9,0
allen_simpleascii:9.528,1,1,9,0
allen_simpleascii:9.529,1,1,1,0
allen_simpleascii:9.530,0,0,9,0
allen_simpleascii:9.531,0,0,0,0
allen_simpleascii:9.532,0,0,0,0
allen_simpleascii:9.533,0,0,0,0
allen_simpleascii:9.534,0,0,10,0
allen_simpleascii:9.535,4,4,14,0
allen_simpleascii:9.536,1,1,10,0
allen_simpleascii:9.537,1,1,16,0
allen_simpleascii:9.538,5,5,9,0
allen_simpleascii:9.539,0,0,11,0
allen_simpleascii:9.540,6,6,11,0
allen_simpleascii:9.541,1,1,7,0
allen_simpleascii:9.542,0,0,14,0
allen_simpleascii:9.543,2,2,1,0
allen_simpleascii:9.544,0,0,1,0
allen_simpleascii:9.545,2,2,0,0
allen_simpleascii:9.546,1,1,10,0
allen_simpleascii:9.547,2,2,3,0
allen_simpleascii:9.548,0,0,0,0
allen_simpleascii:9.549,1,1,10,0
allen_simpleascii:9.550,1,1,1,0
allen_simpleascii:9.551,0,0,2,0
allen_simpleascii:9.552,0,0,7,0
allen_simpleascii:9.553,1,1,4,0
allen_simpleascii:9.554,0,0,11,0
allen_simpleascii:9.555,0,0,0,0
allen_simpleascii:9.556,0,0,0,0
allen_simpleascii:9.557,0,0,9,0
allen_simpleascii:9.558,2,2,7,0
allen_simpleascii:9.559,0,0,0,0
allen_simpleascii:9.560,0,0,7,0
allen_simpleascii:9.561,1,1,1,0
allen_simpleascii:9.562,1,1,11,0
allen_simpleascii:9.563,1,1,6,0
allen_simpleascii:9.564,5,5,7,0
allen_simpleascii:9.565,0,0,13,0
allen_simpleascii:9.566,0,0,0,0
allen_simpleascii:9.567,6,6,13,0
allen_simpleascii:9.568,0,0,1,0
allen_simpleascii:9.569,1,1,1,0
allen_simpleascii:9.570,0,0,11,0
allen_simpleascii:9.571,1,1,10,0
allen_simpleascii:9.572,3,3,7,0
allen_simpleascii:9.573,1,1,8,0
allen_simpleascii:9.574,0,0,27,0
allen_simpleascii:9.575,0,0,7,0
allen_simpleascii:9.576,0,0,13,0
allen_simpleascii:9.577,0,0,0,0
allen_simpleascii:9.578,0,0,0,0
allen_simpleascii:9.579,0,0,15,0
allen_simpleascii:9.580,0,0,9,0
allen_simpleascii:9.581,0,0,9,0
allen_simpleascii:9.582,0,0,2,0
allen_simpleascii:9.583,0,0,13,0
allen_simpleascii:9.584,0,0,2,0
allen_simpleascii:9.585,5,5,2,0
allen_simpleascii:9.586,0,0,8,0
allen_simpleascii:9.587,2,2,13,0
allen_simpleascii:9.588,3,3,11,0
allen_simpleascii:9.589,0,0,0,0
allen_simpleascii:9.590,0,0,0,0
allen_simpleascii:9.591,1,1,10,0
allen_simpleascii:9.592,4,4,8,0
allen_simpleascii:9.593,0,0,9,0
allen_simpleascii:9.594,1,1,10,0
allen_simpleascii:9.595,1,1,6,0
allen_simpleascii:9.596,3,3,20,0
allen_simpleascii:9.597,4,4,0,0
allen_simpleascii:9.598,3,3,10,0
allen_simpleascii:9.599,1,1,16,0
allen_simpleascii:9.600,0,0,6,0
allen_simpleascii:9.601,0,0,9,0
allen_simpleascii:9.602,4,4,13,0
allen_simpleascii:9.603,0,0,11,0
allen_simpleascii:9.604,1,1,1,0
allen_simpleascii:9.605,1,1,11,0
allen_simpleascii:9.606,1,1,1,0
allen_simpleascii:9.607,0,0,15,0
allen_simpleascii:9.608,0,0,6,0
allen_simpleascii:9.609,2,2,2,0
allen_simpleascii:9.610,3,3,8,0
allen_simpleascii:9.611,1,1,6,0
allen_simpleascii:9.612,0,0,0,0
allen_simpleascii:9.613,0,0,6,0
allen_simpleascii:9.614,0,0,17,0
allen_simpleascii:9.615,1,1,8,0
allen_simpleascii:9.616,0,0,20,0
allen_simpleascii:9.617,2,2,12,0
allen_simpleascii:9.618,2,2,9,0
allen_simpleascii:9.619,4,4,13,0
allen_simpleascii:9.620,2,2,4,0
allen_simpleascii:9.621,0,0,6,0
allen_simpleascii:9.622,2,2,3,0
allen_simpleascii:9.623,1,1,6,0
allen_simpleascii:9.624,1,1,10,0
allen_simpleascii:9.625,0,0,6,0
allen_simpleascii:9.626,2,2,12,0
allen_simpleascii:9.627,0,0,6,0
allen_simpleascii:9.628,0,0,13,0
allen_simpleascii:9.629,0,0,0,0
allen_simpleascii:9.630,0,0,0,0
allen_simpleascii:9.631,0,0,10,0
allen_simpleascii:9.632,3,3,6,0
allen_simpleascii:9.633,0,0,10,0
allen_simpleascii:9.634,2,2,10,0
allen_simpleascii:9.635,1,1,1,0
allen_simpleascii:9.636,2,2,12,0
allen_simpleascii:9.637,0,0,6,0
allen_simpleascii:9.638,1,1,13,0
allen_simpleascii:9.639,6,6,7,0
allen_simpleascii:9.640,0,0,0,0
allen_simpleascii:9.641,0,0,0,0
allen_simpleascii:9.642,1,1,1,0
allen_simpleascii:9.643,1,1,1,0
allen_simpleascii:9.644,0,0,5,0
allen_simpleascii:9.645,2,2,13,0
allen_simpleascii:9.646,0,0,3,0
allen_simpleascii:9.647,1,1,10,0
allen_simpleascii:9.648,1,1,12,0
allen_simpleascii:9.649,1,1,10,0
allen_simpleascii:9.650,0,0,0,0
allen_simpleascii:9.651,1,1,1,0
allen_simpleascii:9.652,0,0,0,0
allen_simpleascii:9.653,1,1,13,0
allen_simpleascii:9.654,0,0,2,0
allen_simpleascii:9.655,0,0,4,0
allen_simpleascii:9.656,1,1,1,0
allen_simpleascii:9.657,1,1,6,0
allen_simpleascii:9.658,1,1,14,0
allen_simpleascii:9.659,0,0,9,0
allen_simpleascii:9.660,1,1,2,0
allen_simpleascii:9.661,0,0,6,0
allen_simpleascii:9.662,1,1,1,0
allen_simpleascii:9.663,0,0,9,0
allen_simpleascii:9.664,1,1,1,0
allen_simpleascii:9.665,1,1,0,0
allen_simpleascii:9.666,2,2,10,0
allen_simpleascii:9.667,0,0,5,0
allen_simpleascii:9.668,0,0,11,0
allen_simpleascii:9.669,3,3,9,0
allen_simpleascii:9.670,0,0,0,0
allen_simpleascii:9.671,2,2,9,0
allen_simpleascii:9.672,1,1,1,0
allen_simpleascii:9.673,9,9,6,0
allen_simpleascii:9.674,1,1,1,0
allen_simpleascii:9.675,2,2,8,0
allen_simpleascii:9.676,1,1,1,0
allen_simpleascii:9.677,0,0,8,0
allen_simpleascii:9.678,2,2,5,0
allen_simpleascii:9.679,1,1,6,0
allen_simpleascii:9.680,0,0,0,0
allen_simpleascii:9.681,2,2,2,0
allen_simpleascii:9.682,2,2,2,0
allen_simpleascii:9.683,2,2,13,0
allen_simpleascii:9.684,2,2,1,0
allen_simpleascii:9.685,1,1,11,0
allen_simpleascii:9.686,0,0,15,0
allen_simpleascii:9.687,0,0,5,0
allen_simpleascii:9.688,2,2,9,0
allen_simpleascii:9.689,1,1,5,0
allen_simpleascii:9.690,2,2,2,0
allen_simpleascii:9.691,1,1,1,0
allen_simpleascii:9.692,1,1,16,0
allen_simpleascii:9.693,2,2,2,0
allen_simpleascii:9.694,2,2,21,0
allen_simpleascii:9.695,1,1,1,0
allen_simpleascii:9.696,0,0,0,0
allen_simpleascii:9.697,0,0,0,0
allen_simpleascii:9.698,3,3,0,0
allen_simpleascii:9.699,1,1,7,0
allen_simpleascii:9.700,0,0,7,0
allen_simpleascii:9.701,1,1,8,0
allen_simpleascii:9.702,1,1,1,0
allen_simpleascii:9.703,0,0,6,0
allen_simpleascii:9.704,2,2,9,0
allen_simpleascii:9.705,0,0,0,0
allen_simpleascii:9.706,0,0,5,0
allen_simpleascii:9.707,0,0,0,0
allen_simpleascii:9.708,0,0,7,0
allen_simpleascii:9.709,1,1,18,0
allen_simpleascii:9.710,2,2,2,0
allen_simpleascii:9.711,0,0,11,0
allen_simpleascii:9.712,4,4,0,0
allen_simpleascii:9.713,0,0,7,0
